StockID,Stockcode,Dividend Yield,Price Movers: 1 Week,Price Movers: 4 Week,Current Year change,Next Year change,Market Cap ,P/E ,Projected Earnings Growth (1 Yr),Projected Earnings Growth (3-5 Yrs)
1010,AUO,0.09,0.04,0.11,0.05,1.60,3984,10.35,-0.65,0.10
1020,SAFRY,0.09,0.04,0.11,0.05,1.60,55132,23.01,-0.65,0.10
1030,SHI,0.09,0.04,0.11,0.05,1.60,5055,0.8,-0.65,0.10
1040,SMFG,0.09,0.04,0.11,0.05,1.60,53663,7.23,-0.65,0.10
1050,CSIQ,0.09,0.04,0.11,0.05,1.60,928,8.58,-0.65,0.10
1053,DM,0.09,0.04,0.11,0.05,1.60,2300,10.16,-0.65,0.10
1070,FLY,0.09,0.04,0.11,0.05,1.60,365,5.09,-0.65,0.10
1080,MPX,0.09,0.04,0.11,0.05,1.60,781,25.89,-0.65,0.10
1103,NRIM,0.09,0.04,0.11,0.05,1.60,255,12.55,-0.65,0.10
1120,SCVL,0.09,0.04,0.11,0.05,1.60,641,16.75,-0.65,0.10
1140,STFC,0.09,0.04,0.11,0.05,1.60,1445,29.11,-0.65,0.10
1162,AEZS,0.09,0.04,0.11,0.05,1.60,48,6.59,-0.65,0.10
1171,ABG,0.09,0.04,0.11,0.05,1.60,1353,8.34,-0.65,0.10
1195,BANR,0.09,0.04,0.11,0.05,1.60,1961,15.14,-0.65,0.10
1200,GOOS,0.09,0.04,0.11,0.05,1.60,7642,69.63,-0.65,0.10
1210,ETFC,0.09,0.04,0.11,0.05,1.60,13269,13.56,-0.65,0.10
1215,EGAN,0.09,0.04,0.11,0.05,1.60,216,97,-0.65,0.10
1230,MAG,0.09,0.04,0.11,0.05,1.60,639,9.55,-0.65,0.10
1253,BSTC,0.09,0.04,0.11,0.05,1.60,423,23.26,-0.65,0.10
1256,CSGS,0.09,0.04,0.11,0.05,1.60,1224,12.66,-0.65,0.10
1260,DQ,0.09,0.04,0.11,0.05,1.60,255,6.95,-0.65,0.10
1265,GNL,0.09,0.04,0.11,0.05,1.60,1551,9.89,-0.65,0.10
1285,III,0.09,0.04,0.11,0.05,1.60,193,10.17,-0.65,0.10
1291,OLP,0.09,0.04,0.11,0.05,1.60,509,12.3,-0.65,0.10
1292,ACIW,0.09,0.04,0.11,0.05,1.60,3424,33.93,-0.65,0.10
1293,AYX,0.09,0.04,0.11,0.05,1.60,3704,11.4,-0.65,0.10
1294,AZRE,0.09,0.04,0.11,0.05,1.60,441,38,-0.65,0.10
1340,CSWC,0.09,0.04,0.11,0.05,1.60,327,13.31,-0.65,0.10
1410,ESALY,0.09,0.04,0.11,0.05,1.60,26475,47.99,-0.65,0.10
1420,ENV,0.09,0.04,0.11,0.05,1.60,2447,28.11,-0.65,0.10
1430,EOG,0.09,0.04,0.11,0.05,1.60,61006,17.52,-0.65,0.10
1440,GDOT,0.09,0.04,0.11,0.05,1.60,4470,26.35,-0.65,0.10
1441,HBB,0.09,0.04,0.11,0.05,1.60,319,11.64,-0.65,0.10
1450,LUNA,0.09,0.04,0.11,0.05,1.60,97,53.54,-0.65,0.10
